t_s,v_true_mps,v_raw_mps,v_iqr_mps,v_kalman_mps
0.232,1.27732580679128,1.32663338435839,1.26003427274271,1.26003427274271
0.272,1.28203449659085,1.32261595964237,1.26583726299454,1.26578037089631
0.312,1.28674192172335,1.28083742684639,1.27252477276971,1.2724586448267
0.352,1.2914478963477,1.28370015134566,1.27606325732624,1.27602791459065
0.392,1.29615223468006,1.3267525191021,1.28277269544723,1.28270656378773
0.432,1.30085475100123,1.29698397042947,1.2835725300415,1.28356403936009
0.472,1.3055552596639,1.29474937378948,1.28721009586615,1.28717434677771
0.512,1.31025357510005,1.32126237824733,1.29369903267603,1.29363505901768
0.552,1.31494951182822,1.31959383574908,1.2998669977444,1.29980589443228
0.592,1.31964288446088,1.29060154271789,1.30273785025737,1.30270910282904
0.632,1.3243335077117,1.30763927897767,1.30626285168832,1.30622800766381
0.672,1.32902119640292,1.31520608230803,1.31018964585423,1.31015080253027
0.712,1.33370576547262,1.32085461348605,1.31779780886451,1.31772283100684
0.752,1.33838702998202,1.35133425237324,1.32498406537209,1.32491286995614
0.792,1.34306480512282,1.33894009852763,1.32900827551356,1.32896812061875
0.832,1.34773890622446,1.36943690824529,1.3364546470778,1.33638124270349
0.872,1.35240914876144,1.34543845584824,1.34343128402626,1.34336215932938
0.912,1.35707534836059,1.36865360089373,1.34799471676837,1.34794929517237
0.952,1.36173732080832,1.34881763361776,1.35113834733531,1.35110707911233
0.992,1.36639488205795,1.36312962428872,1.35329454251301,1.35327309473171
1.032,1.37104784823694,1.37400923438213,1.35904642700764,1.35898982026944
1.072,1.37569603565414,1.35732074106096,1.36230880371333,1.3622762615318
1.112,1.38033926080709,1.37925150723772,1.36502271471603,1.36499578611587
1.152,1.38497734038919,1.37441534603281,1.37243267208368,1.37235975442764
1.192,1.38961009129702,1.40797023047357,1.37880703969845,1.37874382494274
1.232,1.39423733063749,1.34674834597577,1.37907294937346,1.37906972235316
1.272,1.39885887573512,1.41728220275703,1.38260032404284,1.38256570697318
1.312,1.40347454413922,1.39069073825035,1.38645501164351,1.38641687753988
1.352,1.40808415363111,1.42032557477034,1.39059985861464,1.39055884505379
1.392,1.4126875222313,1.38501671720732,1.39268170600581,1.39266089164274
1.432,1.41728446820668,1.42973285068032,1.39693086449782,1.39688899799439
1.472,1.42187481007769,1.39972266521518,1.40321859460268,1.40315653376831
1.512,1.4264583666255,1.41699604729004,1.40993026100778,1.40986384553294
1.552,1.43103495689913,1.44072987963518,1.41633676134926,1.41627329528953
1.592,1.43560440022265,1.45591470309009,1.42176575096599,1.42171189818466
1.632,1.44016651620226,1.45230759287232,1.42702936029988,1.42697722330663
1.672,1.44472112473342,1.45233856678368,1.43273535596105,1.43267889825306
1.712,1.44926804600799,1.44819147912227,1.43636664458402,1.43633048673252
1.752,1.45380710052131,1.47885078293439,1.44289438693191,1.44283002878267
1.792,1.45833810907927,1.46717256497059,1.44567361521807,1.4456457342396
1.832,1.46286089280542,1.45820496013817,1.45105907875818,1.451006001651
1.872,1.467375273148,1.48614370201965,1.45435475215874,1.4543219181152
1.912,1.47188107188699,1.45934032829977,1.45826143868876,1.45822281222503
1.952,1.4763781111412,1.48146193551185,1.46555013842681,1.46547829498939
1.992,1.48086621337519,1.47241524063451,1.467639937792,1.46761874317815
2.032,1.48534520140639,1.46919040498678,1.47106974207894,1.47103590550381
2.072,1.48981489841201,1.49633504883303,1.47271475012577,1.47269828928246
2.112,1.49427512793607,1.492199438783,1.47890199938944,1.47884117285509
2.152,1.49872571389635,1.49347926040214,1.48255646736612,1.48252003940846
2.192,1.50316648059133,1.50903669139645,1.48630921051117,1.48627205820356
2.232,1.50759725270714,1.49076755904673,1.48893244526094,1.48890636052746
2.272,1.5120178553245,1.5014371822201,1.49545671141679,1.4953924861167
2.312,1.51642811392557,1.54397265341749,1.50246441926435,1.50239507992111
2.352,1.52082785440091,1.50814231103013,1.50870291454372,1.50864106708265
2.392,1.52521690305628,1.52540103677211,1.51183704918487,1.51180571301478
2.432,1.52959508661957,1.50047382108254,1.51636559663469,1.51632088759561
2.472,1.53396223224758,1.49508160782019,1.51942173803691,1.51939133461983
2.512,1.53831816753289,1.53686706988007,1.52221105440218,1.52218340743299
2.552,1.54266272051061,1.54885704486423,1.52518873190149,1.52515926510359
2.592,1.54699571966526,1.5650242164691,1.53086308907342,1.5308071638547
2.632,1.55131699393743,1.53946429860609,1.53243871425424,1.53242271712435
2.672,1.55562637273061,1.55322793595979,1.53865136370518,1.5385902926721
2.712,1.55992368591792,1.58730202030612,1.54339726809881,1.54335013635816
2.752,1.56420876384878,1.55293232537719,1.55012163560572,1.55005524197603
2.792,1.56848143735565,1.56287649429917,1.55459237561596,1.55454788963735
2.832,1.57274153776071,1.57808251493308,1.55783266856606,1.55780046175516
2.872,1.57698889688247,1.58090633059517,1.56342830197966,1.56337312177124
2.912,1.58122334704249,1.56940322041988,1.56823666579173,1.5681889794037
2.952,1.5854447210719,1.59354256447882,1.5733654810783,1.57331472618301
2.992,1.5896528523181,1.59793550209095,1.57798572475395,1.57793992624788
3.032,1.59384757465128,1.61055641944695,1.58548356472753,1.58540960037763
3.072,1.59802872247096,1.58930866528849,1.58935942780002,1.58932070027904
3.112,1.6021961307126,1.60248419955929,1.59580103282242,1.59573749404269
3.152,1.60634963485406,1.62297136143534,1.60176739777898,1.60170827539247
3.192,1.61048907092211,1.61332095086144,1.60641630318294,1.60637014161041
3.232,1.61461427549889,1.6032457169337,1.61174874548451,1.61169600900463
3.272,1.61872508572839,1.62793445363113,1.61246544134632,1.61245789716679
3.312,1.62282133932286,1.60987294970929,1.61526484257226,1.6152373208541
3.352,1.62690287456924,1.63330814676485,1.61649965588153,1.61648727885817
3.392,1.63096953033548,1.60378037189399,1.61759493671642,1.61758407628168
3.432,1.63502114607699,1.6217094886644,1.62265647297748,1.62260673881736
3.472,1.63905756184292,1.64171403744221,1.62484885801428,1.62482687434032
3.512,1.64307861828248,1.61139050554163,1.62798955168409,1.62795854206263
3.552,1.64708415665124,1.66017838031317,1.63426410229383,1.63420227713286
3.592,1.65107401881742,1.71175118070526,1.63923622747722,1.63918687027835
3.632,1.65504804726809,1.68292042971289,1.64581132127417,1.64574636943261
3.672,1.6590060851154,1.68461168819823,1.64669968067991,1.64669033359272
3.712,1.6629479761028,1.66838999560557,1.65323704011309,1.65317285054553
3.752,1.66687356461119,1.63863206218597,1.65834522186495,1.65829450746723
3.792,1.67078269566504,1.6953733445282,1.66534437220188,1.66527524923643
3.832,1.67467521493857,1.64899602855371,1.6667873889609,1.66677256263645
3.872,1.67855096876177,1.70671045676552,1.6711874389393,1.67114415167726
3.912,1.68240980412653,1.64877657759558,1.67772472367692,1.67766020206294
3.952,1.68625156869262,1.68086319811882,1.68246938357325,1.68242223020225
3.992,1.69007611079376,1.69649099927985,1.68703534615289,1.68699011517805
4.032,1.69388327944357,1.75543739090958,1.68790803451629,1.68789903444195
4.072,1.69767292434157,1.66059082118588,1.68972531702452,1.68970741057204
4.112,1.70144489587905,1.70480479684983,1.68937142216384,1.68937471648451
4.152,1.70519904514503,1.71936942246702,1.69057060069748,1.69055887521533
4.192,1.70893522393215,1.70541208010362,1.6938513530806,1.69381907078268
4.232,1.71265328474244,1.65845455042702,1.69427013810541,1.69426571545162
4.272,1.71635308079324,1.72014906424759,1.69961151750498,1.69955910264249
4.312,1.72003446602294,1.75031662052161,1.70734965658123,1.70727327125881
4.352,1.72369729509674,1.70986581655549,1.71135435903872,1.71131434452777
4.392,1.72734142341244,1.74967438805547,1.71507258412767,1.71503573509925
4.432,1.73096670710607,1.71790785296953,1.71512358393724,1.71512272259132
4.472,1.73457300305766,1.72937336079674,1.72028200480699,1.72023141874615
4.512,1.73816016889681,1.73653527806743,1.72144256797746,1.72143069282388
4.552,1.74172806300836,1.69317360442401,1.72007709053732,1.72009036242374
4.592,1.74527654453795,1.70307053984082,1.72254864872546,1.72252454556242
4.632,1.74880547339761,1.74530698023099,1.7278170967354,1.72776520399056
4.672,1.75231471027127,1.73758391825696,1.7347049546452,1.73463691133334
4.712,1.75580411662028,1.74738026806968,1.74080459106005,1.74074411779869
4.752,1.75927355468883,1.79461033842657,1.7477489833294,1.74768030157503
4.792,1.76272288750946,1.76345372699664,1.75421166932343,1.75414763015045
4.832,1.76615197890842,1.78772222094643,1.76216062874625,1.76208206238421
4.872,1.76956069351104,1.74084278582327,1.76290155793511,1.76289352289262
4.912,1.77294889674711,1.77073893582323,1.76584020101552,1.76581130923706
4.952,1.77631645485617,1.7819960711871,1.76624054811306,1.76623633948423
4.992,1.77966323489279,1.78690454310815,1.76867338584243,1.76864949093415
5.032,1.78298910473182,1.76699393934899,1.77752865864365,1.77744159961119
5.072,1.78629393307363,1.82860601482167,1.77807137554574,1.77806520067831
5.112,1.78957758944924,1.7873168382761,1.78359425478861,1.78354004316461
5.152,1.79283994422552,1.79524823925894,1.7833773884555,1.78337898326282
5.192,1.79608086861029,1.80733436235564,1.79257489295167,1.79248472830715
5.232,1.79930023465741,1.78020807084282,1.79417136105577,1.79415482385093
5.272,1.80249791527183,1.75600366718956,1.78686216900671,1.78693367249619
5.312,1.80567378421457,1.78645163443116,1.79438141073711,1.79430838667601
5.352,1.80882771610778,1.82190380395887,1.79616801901804,1.7961497855757
5.392,1.81195958643962,1.80931454693692,1.79938043358444,1.79934875751985
5.432,1.81506927156922,1.83983275159836,1.80118384494262,1.80116585215988
5.472,1.81815664873153,1.81659479736897,1.7996894457122,1.79970392167673
5.512,1.82122159604219,1.83650582683649,1.80508183930749,1.80502910955613
5.552,1.82426399250233,1.8143680887822,1.81914709417143,1.81900866925131
5.592,1.82728371800334,1.81306476471087,1.83258101153915,1.83244793656788
5.632,1.83028065333163,1.84764000510861,1.83705842546707,1.8370132202501
5.672,1.83325468017332,1.85602295825571,1.83536965904497,1.83538577393918
5.712,1.83620568111894,1.82204939872751,1.84401963572484,1.84393498188361
5.752,1.83913353966801,1.80733616386077,1.83661981983126,1.83669154400085
5.792,1.84203814023369,1.81958885361722,1.834433108915,1.83445525256404
5.832,1.84491936814733,1.87662879068869,1.83772625310479,1.83769418138911
5.872,1.84777710966298,1.93936195783786,1.84118345732138,1.84114924544516
5.912,1.85061125196189,1.88239318909338,1.84532814486363,1.84528717132286
5.952,1.85342168315699,1.88560774765362,1.84980373377317,1.84975944949227
5.992,1.85620829229727,1.79667217307964,1.86296456522958,1.86283509086471
6.032,1.85897096937215,1.80140719028308,1.86246180161753,1.86246546166786
6.072,1.8617096053159,1.83885495922008,1.85986412319603,1.85988962896615
6.112,1.86442409201183,1.86649279799407,1.86287697426733,1.86284768375272
6.152,1.86711432229668,1.93648886178522,1.87126639912162,1.87118385476177
6.192,1.86978018996476,1.93965961305446,1.87164332019517,1.87163881519905
6.232,1.87242158977216,1.85831151573992,1.86412535542297,1.86419902387479
6.272,1.87503841744096,1.80288294875262,1.86466381405556,1.86465925685101
6.312,1.87763056966328,1.84452683625521,1.87320809275889,1.87312427258484
6.352,1.88019794410538,1.9086916540324,1.86990040547259,1.86993201505141
6.392,1.88274043941172,1.92569740942063,1.86692061355242,1.86695013993478
6.432,1.88525795520894,1.94497022676365,1.86271150354296,1.86275306279663
6.472,1.88775039210982,1.81615906701336,1.86593071836456,1.86589956188365
6.512,1.89021765171723,1.88815888638385,1.87359733452548,1.87352185891107
6.552,1.89265963662797,1.87860973230029,1.87075773834792,1.87078484017432
6.592,1.89507625043667,1.95186230804381,1.87526447140572,1.8752205492304
6.632,1.89746739773955,1.84749140484171,1.87962215331105,1.87957899618134
6.672,1.8998329841382,1.78984917303527,1.88929692055718,1.88920163762961
6.712,1.90217291624334,1.88154097231433,1.89480877436336,1.89475379714986
6.752,1.90448710167844,1.84589208803854,1.89529951287691,1.89529416220838
6.792,1.90677544908343,1.84176544360699,1.89834367919293,1.89831377909341
6.832,1.90903786811827,1.82507218538626,1.89474751300903,1.89478247976323
6.872,1.91127426946653,1.87730589999577,1.89746106084385,1.89743479772045
6.912,1.91348456483891,1.91882066709004,1.90112664705078,1.90109044896992
6.952,1.91566866697674,1.86336786050467,1.90492109547102,1.90488353650277
6.992,1.91782648965541,1.98685338267564,1.91526795734942,1.91516613951455
7.032,1.91995794768777,1.91763049093078,1.92014736929497,1.92009852901406
7.072,1.9220629569275,1.95262858684152,1.92770848366681,1.92763386909584
7.112,1.92414143427245,1.94188162601473,1.9248502058102,1.92487749925034
7.152,1.92619329766789,1.92602784634914,1.93232017447495,1.93224720005604
7.192,1.92821846610977,2.02471812067041,1.92962116143133,1.9296469093831
7.232,1.9302168596479,1.92726471266717,1.92150466943908,1.92158450299497
7.272,1.93218839938913,1.94762274782023,1.93114988639961,1.93105609911553
7.312,1.93413300750044,1.91505869502237,1.9284988499723,1.92852392345255
7.352,1.93605060721205,1.93619850227339,1.92937417526023,1.92936583865682
7.392,1.93794112282038,1.83215827686475,1.92392312302226,1.92397648810924
7.432,1.93980447969113,1.87568338863718,1.92434701046169,1.92434337754039
7.472,1.94164060426216,1.9338017408356,1.92649371348754,1.92647262973587
7.512,1.94344942404641,1.94953696313221,1.92344501714495,1.92347470247487
7.552,1.94523086763478,1.95721097617284,1.93289999407704,1.93280758037404
7.592,1.94698486469891,1.96371226634985,1.93483855839843,1.93481864493496
7.632,1.94871134599402,1.97294661325943,1.94268991891407,1.94261274214263
7.672,1.95041024336157,1.90964544397032,1.94264749320017,1.94264715247077
7.712,1.95208148973201,1.95640875743856,1.94598423403001,1.94595151439892
7.752,1.95372501912739,1.95358609261951,1.94678898565642,1.94678077436458
7.792,1.95534076666399,1.98575992178205,1.95136171558517,1.95131680007918
7.832,1.95692866855485,1.97708354393033,1.95010725000528,1.95011910947935
7.872,1.95848866211234,2.00069049386666,1.95150867621237,1.95149505169944
7.912,1.96002068575057,1.94546391245859,1.95749757318035,1.95743871927314
7.952,1.96152467898788,1.96654975396508,1.96000986260011,1.95998465288928
7.992,1.96300058244919,1.97243354380079,1.96933191172923,1.96924026312686
8.032,1.96444833786835,1.95560224730978,1.96826403603733,1.96827360781125
8.072,1.96586788809047,1.91461994628024,1.96850416629958,1.96850190570494
8.112,1.96725917707413,1.89300394361688,1.96115474893697,1.9612267868104
8.152,1.96862214989362,1.94756646400356,1.95961249302964,1.95962832096073
8.192,1.96995675274111,1.89757711004239,1.95911121694721,1.95911628708178
8.232,1.97126293292877,1.94858781933785,1.95738555883836,1.95740252839353
8.272,1.97254063889084,1.94962225618175,1.96219787273482,1.96215085503537
8.312,1.97378982018567,1.98045356314206,1.96362191440254,1.96360749086541
8.352,1.97501042749772,1.9557622820812,1.96603520180122,1.96601139842549
8.392,1.97620241263952,1.98868858758887,1.97122918894161,1.97117802921484
8.432,1.97736572855352,1.90124819929498,1.97011175430099,1.97012220898158
8.472,1.97850032931401,1.93228231604208,1.96933968958648,1.96934736208278
8.512,1.97960617012888,1.89966505744218,1.96365740773601,1.96371319696495
8.552,1.98068320734145,1.99193740300925,1.96738417739729,1.96734818393314
8.592,1.98173139843212,2.01673936457156,1.97098084316772,1.9709452254377
8.632,1.98275070202011,2.0180074288218,1.97048155655248,1.97048610276287
8.672,1.98374107786505,2.05043443373438,1.97636036904306,1.97630277266066
8.712,1.98470248686861,1.94701330676843,1.97553058212732,1.97553815335053
8.752,1.98563489107599,2.03505057589515,1.98052784537842,1.98047892212632
8.792,1.98653825367748,1.93168728011481,1.97939096052568,1.97940162784129
8.832,1.98741253900987,1.98103781061219,1.98108999181619,1.98107343763691
8.872,1.98825771255788,1.99884563932657,1.97870921932635,1.97873240016552
8.912,1.98907374095549,2.01609637603231,1.98239853099109,1.98236258507667
8.952,1.98986059198731,2.02058217674313,1.99200346136559,1.99190893388404
8.992,1.9906182345898,2.00536219554163,1.98970945852122,1.98973102407818
9.032,1.99134663885253,2.01903777032259,1.9944075590211,1.99436170623166
9.072,1.99204577601935,1.97289297425769,1.9941179442144,1.99412033426784
9.112,1.99271561848951,1.98774379104947,1.99766398267601,1.99762923768505
9.152,1.99335613981879,2.02489743742979,1.99612690484211,1.99614163501142
9.192,1.9939673147205,2.04638797898779,1.99511993015495,1.99512994783219
9.232,1.9945491190665,1.97297830386099,1.99792115369466,1.99789378630058
9.272,1.99510152988816,1.99302801415955,1.99453197983928,1.99456494189467
9.312,1.99562452537723,2.03441814120592,1.99901195350139,1.99896835115706
9.352,1.99611808488675,2.01234905254867,1.99719254080442,1.99720995238354
9.392,1.99658218893184,1.9387777674501,1.99445012640426,1.99447718612285
9.432,1.99701681919046,2.03869087871011,1.99491552498505,1.99491122713209
9.472,1.99742195850416,1.96572654088853,1.99331660633271,1.99333224137289
9.512,1.99779759087873,1.97626646779499,1.99850926038578,1.99845850041806
9.552,1.99814370148485,1.99320776242974,1.99589443678555,1.99591957708094
9.592,1.99846027665866,2.01966139000923,1.99733428799346,1.99732041694526
